ensembl_peptide_id	entrezgene_id
ENSP00000250838	9426
ENSP00000250784	6192
ENSP00000155093	7544
ENSP00000261667	3839
ENSP00000261669	81617
ENSP00000219022	10562
ENSP00000019317	10928
ENSP00000258654	83548
ENSP00000256906	59340
ENSP00000262160	4087
ENSP00000217515	9352
ENSP00000218721	2862
ENSP00000241453	2322
ENSP00000262150	28513
ENSP00000181383	1361
ENSP00000251127	259232
ENSP00000246071	6629
ENSP00000246069	11034
ENSP00000252011	60625
ENSP00000245304	5911
ENSP00000243911	4159
ENSP00000244043	5740
ENSP00000246194	22913
ENSP00000262120	57045
ENSP00000215781	5008
ENSP00000217086	57167
ENSP00000257189	1830
ENSP00000237014	7276
ENSP00000249075	3976
ENSP00000216133	23492
ENSP00000216180	80339
ENSP00000258613	55901
ENSP00000252997	140628
ENSP00000253003	11047
ENSP00000216513	51804
ENSP00000217133	81027
ENSP00000243997	514
ENSP00000258646	55213
ENSP00000216200	5816
ENSP00000261245	4331
ENSP00000244020	6431
ENSP00000217026	4605
ENSP00000215941	129138
ENSP00000250457	112399
ENSP00000217169	79444
ENSP00000248975	7533
ENSP00000261558	55745
ENSP00000246062	8195
ENSP00000202017	81572
ENSP00000245451	652
ENSP00000216968	10544
ENSP00000246186	10893
ENSP00000218548	479
ENSP00000215829	6634
ENSP00000217386	5020
ENSP00000217173	22888
ENSP00000215832	5594
ENSP00000262173	8731
ENSP00000217652	10627
ENSP00000237500	103910
ENSP00000257198	1823
ENSP00000257192	1828
ENSP00000218439	10916
ENSP00000215862	22880
ENSP00000261303	5700
ENSP00000217402	128866
ENSP00000216068	10126
ENSP00000248139	57799
ENSP00000217270	128674
ENSP00000163416	9950
ENSP00000216160	10454
ENSP00000245983	2797
ENSP00000216629	623
ENSP00000217131	1522
ENSP00000262320	8312
ENSP00000261593	51444
ENSP00000223129	6119
ENSP00000254286	55860
ENSP00000219409	398
ENSP00000217958	5716
ENSP00000171757	27334
ENSP00000204961	1947
ENSP00000245838	57187
ENSP00000261381	64131
ENSP00000216252	84844
ENSP00000219478	26048
ENSP00000169551	29090
ENSP00000252506	10912
ENSP00000259365	7111
ENSP00000255448	9201
ENSP00000260762	54536
ENSP00000217428	10816
ENSP00000252321	3741
ENSP00000253968	56033
ENSP00000250498	1603
ENSP00000242057	196
ENSP00000215956	4809
ENSP00000216027	150274
ENSP00000242261	7291
ENSP00000222823	10392
ENSP00000222584	6671
ENSP00000222573	3696
ENSP00000261349	4040
ENSP00000242249	10268
ENSP00000257312	22873
ENSP00000002596	9957
ENSP00000255465	8900
ENSP00000254963	116835
ENSP00000255499	79589
ENSP00000230658	3670
ENSP00000224356	1592
ENSP00000229304	339
ENSP00000216733	10278
ENSP00000262158	4092
ENSP00000256759	10468
ENSP00000230882	2690
ENSP00000217244	1457
ENSP00000239032	2834
ENSP00000231021	1007
ENSP00000261601	9097
ENSP00000243213	3598
ENSP00000261597	10403
ENSP00000261195	2998
ENSP00000228567	341359
ENSP00000230640	23517
ENSP00000043402	65078
ENSP00000261600	9984
ENSP00000218388	7076
ENSP00000219070	4313
ENSP00000259469	11224
ENSP00000219244	6361
ENSP00000259477	81873
ENSP00000216911	6790
ENSP00000219235	6367
ENSP00000258198	1783
ENSP00000215659	6300
ENSP00000229307	79923
ENSP00000217109	1477
ENSP00000242067	27241
ENSP00000262134	54947
ENSP00000259467	5082
ENSP00000243298	51209
ENSP00000230449	55770
ENSP00000216416	10175
ENSP00000244051	27304
ENSP00000216122	4174
ENSP00000255006	54453
ENSP00000216117	3162
ENSP00000261531	22938
ENSP00000261207	4659
ENSP00000248633	5189
ENSP00000261707	6532
ENSP00000244763	6745
ENSP00000226317	6372
ENSP00000256447	4064
ENSP00000217423	1472
ENSP00000234389	116444
ENSP00000244745	6659
ENSP00000253801	2538
ENSP00000259711	63971
ENSP00000256509	10752
ENSP00000246115	8698
ENSP00000241463	387496
ENSP00000257017	9363
ENSP00000246914	65266
ENSP00000248958	23753
ENSP00000216714	328
ENSP00000223114	346606
ENSP00000255189	29958
ENSP00000261708	55813
ENSP00000262144	79726
ENSP00000057513	79931
ENSP00000225941	51225
ENSP00000256196	22800
ENSP00000216297	11198
ENSP00000216101	10633
ENSP00000006053	6376
ENSP00000223095	5054
ENSP00000222381	5444
ENSP00000225298	51096
ENSP00000222390	3082
ENSP00000217188	6725
ENSP00000020673	5662
ENSP00000238682	7043
ENSP00000216144	164633
ENSP00000219252	5432
ENSP00000261267	4069
ENSP00000262300	9088
ENSP00000215793	10291
ENSP00000257700	60561
ENSP00000244007	5335
ENSP00000211998	7414
ENSP00000078429	2767
ENSP00000252244	3848
ENSP00000252463	84891
ENSP00000261366	4001
ENSP00000254998	29107
ENSP00000223127	8985
ENSP00000237527	2691
ENSP00000234142	9687
ENSP00000256429	8932
ENSP00000229955	81491
ENSP00000215754	4282
ENSP00000229179	57122
ENSP00000216780	5106
ENSP00000246957	10131
ENSP00000262139	55062
ENSP00000238789	54454
ENSP00000255087	9633
ENSP00000253571	51132
ENSP00000261537	57534
ENSP00000228741	2004
ENSP00000256857	2922
ENSP00000204517	7023
ENSP00000251047	3998
ENSP00000239882	1997
ENSP00000216802	5721
ENSP00000232461	2779
ENSP00000055335	89801
ENSP00000252575	1463
ENSP00000247001	57794
ENSP00000261596	9663
ENSP00000249041	8484
ENSP00000219700	3163
ENSP00000176763	6793
ENSP00000238714	64895
ENSP00000229971	26235
ENSP00000236826	4317
ENSP00000250495	4738
ENSP00000215957	85377
ENSP00000254480	6599
ENSP00000216254	50
ENSP00000260229	64066
ENSP00000216274	11035
ENSP00000247153	5199
ENSP00000215095	112755
ENSP00000260649	6519
ENSP00000250111	482
ENSP00000226091	1949
ENSP00000202677	57186
ENSP00000226218	7448
ENSP00000219794	10295
ENSP00000262127	79959
ENSP00000222693	858
ENSP00000215727	3053
ENSP00000215730	9342
ENSP00000249356	4189
ENSP00000205386	22798
ENSP00000261211	5128
ENSP00000247470	29108
ENSP00000260731	3832
ENSP00000254722	5176
ENSP00000254719	6117
ENSP00000245479	6662
ENSP00000240327	8405
ENSP00000238508	5273
ENSP00000216455	5684
ENSP00000023897	2554
ENSP00000252029	1890
ENSP00000255977	23608
ENSP00000253778	9945
ENSP00000243903	79913
ENSP00000249344	57464
ENSP00000248572	2792
ENSP00000252996	6874
ENSP00000243222	1300
ENSP00000261047	9626
ENSP00000231509	2908
ENSP00000225688	51655
ENSP00000253788	6155
ENSP00000260270	2230
ENSP00000216181	4627
ENSP00000258455	64965
ENSP00000228641	4618
ENSP00000216127	23551
ENSP00000255224	6860
ENSP00000247879	50831
ENSP00000222747	23554
ENSP00000253401	23229
ENSP00000238558	145258
ENSP00000250405	599
ENSP00000216024	11144
ENSP00000061240	7092
ENSP00000256383	1965
ENSP00000216862	1591
ENSP00000251775	8723
ENSP00000258787	64005
ENSP00000242375	6718
ENSP00000237283	134637
ENSP00000254854	3000
ENSP00000225174	10105
ENSP00000247883	54429
ENSP00000222462	51384
ENSP00000216452	5283
ENSP00000260682	1559
ENSP00000253332	9590
ENSP00000222345	23094
ENSP00000256001	57180
ENSP00000026218	9091
ENSP00000261681	64398
ENSP00000216442	51382
ENSP00000261951	57472
ENSP00000260702	84171
ENSP00000226105	29098
ENSP00000230050	6206
ENSP00000216774	6729
ENSP00000251074	79023
ENSP00000173229	9423
ENSP00000238616	91754
ENSP00000219406	64714
ENSP00000253577	22
ENSP00000261590	1829
ENSP00000250559	5908
ENSP00000226193	5957
ENSP00000252172	8735
ENSP00000250378	1215
ENSP00000255381	4622
ENSP00000216336	1511
ENSP00000226207	4619
ENSP00000230538	3910
ENSP00000262178	7434
ENSP00000245503	4620
ENSP00000221476	1158
ENSP00000218147	63035
ENSP00000246548	10054
ENSP00000233154	8440
ENSP00000222574	26959
ENSP00000231449	3565
ENSP00000190983	8839
ENSP00000261994	51156
ENSP00000198801	80168
ENSP00000216185	25828
ENSP00000250416	10038
ENSP00000218008	23439
ENSP00000258168	53630
ENSP00000216190	8664
ENSP00000228644	4617
ENSP00000260264	25833
ENSP00000259239	92856
ENSP00000247829	7103
ENSP00000247881	50832
ENSP00000229758	26271
ENSP00000175756	26469
ENSP00000253329	85313
ENSP00000255631	23640
ENSP00000261643	1352
ENSP00000210313	5711
ENSP00000262193	5689
ENSP00000261799	5159
ENSP00000248706	65997
ENSP00000229708	80329
ENSP00000261302	1112
ENSP00000254803	57050
ENSP00000085219	933
ENSP00000261636	400
ENSP00000226730	3558
ENSP00000241261	8743
ENSP00000216373	6655
ENSP00000164133	5526
ENSP00000200557	4185
ENSP00000253339	9113
ENSP00000246747	402
ENSP00000005257	5898
ENSP00000037243	11345
ENSP00000206262	26575
ENSP00000156109	27238
ENSP00000237380	80306
ENSP00000201979	28954
ENSP00000221265	54623
ENSP00000252115	84271
ENSP00000260983	57520
ENSP00000237281	84085
ENSP00000237264	9519
ENSP00000237316	6943
ENSP00000251453	6217
ENSP00000259803	8521
ENSP00000242317	27019
ENSP00000242338	1271
ENSP00000226279	952
ENSP00000259632	11258
ENSP00000259989	83888
ENSP00000247866	4708
ENSP00000243924	5266
ENSP00000252951	3050
ENSP00000251595	3040
ENSP00000218006	2986
ENSP00000259631	10850
ENSP00000199708	3049
ENSP00000254730	60678
ENSP00000218004	55916
ENSP00000222481	1358
ENSP00000215743	4320
ENSP00000227451	23220
ENSP00000254301	3958
ENSP00000205143	10683
ENSP00000247191	9787
ENSP00000257566	6926
ENSP00000262077	9972
ENSP00000260947	580
ENSP00000247178	22863
ENSP00000216241	150356
ENSP00000229395	26127
ENSP00000248668	57622
ENSP00000247843	8089
ENSP00000255262	56923
ENSP00000212015	23411
ENSP00000259939	255488
ENSP00000245903	970
ENSP00000216807	84312
ENSP00000218197	9016
ENSP00000158762	9744
ENSP00000245908	10045
ENSP00000249016	2847
ENSP00000235180	58512
ENSP00000008938	8993
ENSP00000230036	2822
ENSP00000255008	6754
ENSP00000219334	55512
ENSP00000206474	54930
ENSP00000261368	9627
ENSP00000000412	4074
ENSP00000247977	54850
ENSP00000246802	29997
ENSP00000259470	1515
ENSP00000228682	2735
ENSP00000262188	6604
ENSP00000215909	3956
ENSP00000254810	3021
ENSP00000237530	6185
ENSP00000259727	2766
ENSP00000252945	1571
ENSP00000226444	6783
ENSP00000168216	3028
ENSP00000013125	11183
ENSP00000249042	7263
ENSP00000252102	4695
ENSP00000230771	23438
ENSP00000259951	3134
ENSP00000174618	4335
ENSP00000219789	10423
ENSP00000218099	2158
ENSP00000240316	8161
ENSP00000254801	3512
ENSP00000257177	23318
ENSP00000257408	152831
ENSP00000249071	5880
ENSP00000257904	1019
ENSP00000259075	10010
ENSP00000223208	95681
ENSP00000258962	6426
ENSP00000217182	1917
ENSP00000241256	2693
ENSP00000046794	3937
ENSP00000222399	3912
ENSP00000247970	5300
ENSP00000250615	15
ENSP00000225724	9527
ENSP00000261813	5201
ENSP00000216225	9978
ENSP00000054950	5954
ENSP00000261534	29954
ENSP00000228289	10795
ENSP00000222157	26291
ENSP00000223271	5919
ENSP00000244496	88745
ENSP00000259708	89953
ENSP00000215773	1652
ENSP00000215773	100037417
ENSP00000252136	27037
ENSP00000234827	127428
ENSP00000007516	4706
ENSP00000233156	7035
ENSP00000223364	58498
ENSP00000253382	55902
ENSP00000222812	6804
ENSP00000255681	28992
ENSP00000230419	5754
ENSP00000223073	55131
ENSP00000216277	10914
ENSP00000231887	1962
ENSP00000253039	1968
ENSP00000259324	56262
ENSP00000234310	5534
ENSP00000252050	23113
ENSP00000216727	8106
ENSP00000247020	6388
ENSP00000230361	2979
ENSP00000221665	84922
ENSP00000159060	50508
ENSP00000259895	2968
ENSP00000223428	22869
ENSP00000056233	9603
ENSP00000257181	84950
ENSP00000233078	26528
ENSP00000223321	5683
ENSP00000223324	64983
ENSP00000241014	9479
ENSP00000243457	3759
ENSP00000233607	10297
ENSP00000157812	5704
ENSP00000261740	59341
ENSP00000242480	1959
ENSP00000247207	3306
ENSP00000215885	50487
ENSP00000253108	8666
ENSP00000253099	51073
ENSP00000261172	1833
ENSP00000052754	1634
ENSP00000242248	27434
ENSP00000229379	1337
ENSP00000242577	8655
ENSP00000256458	3656
ENSP00000253807	56135
ENSP00000219473	9100
ENSP00000223369	10652
ENSP00000196489	55659
ENSP00000248598	10875
ENSP00000256682	377
ENSP00000229251	50813
ENSP00000055077	5982
ENSP00000217961	412
ENSP00000223398	7461
ENSP00000242208	3624
ENSP00000243578	80776
ENSP00000203629	3902
ENSP00000011653	920
ENSP00000244527	6568
ENSP00000177694	30009
ENSP00000253303	9104
ENSP00000219091	7755
ENSP00000244573	3024
ENSP00000222115	3036
ENSP00000229264	2784
ENSP00000223023	8976
ENSP00000225792	1655
ENSP00000007969	10233
ENSP00000223061	5118
ENSP00000223054	64598
ENSP00000222256	5864
ENSP00000223051	7036
ENSP00000252818	3727
ENSP00000229277	2026
ENSP00000160382	51412
ENSP00000231004	4015
ENSP00000250003	4654
ENSP00000252723	2056
ENSP00000224237	7431
ENSP00000218224	10084
ENSP00000247138	7355
ENSP00000200457	7205
ENSP00000260526	9411
ENSP00000260526	105378858
ENSP00000217233	57761
ENSP00000259335	23392
ENSP00000245544	79902
ENSP00000173898	7216
ENSP00000217305	5173
ENSP00000254976	6616
ENSP00000258739	11014
ENSP00000238738	23433
ENSP00000245960	994
ENSP00000245539	51081
ENSP00000254958	182
ENSP00000240488	84057
ENSP00000225430	6143
ENSP00000006275	79090
ENSP00000249373	6608
ENSP00000234170	10153
ENSP00000179259	57103
ENSP00000237837	8074
ENSP00000261254	894
ENSP00000002125	55471
ENSP00000257868	10220
ENSP00000234179	23683
ENSP00000222644	51678
ENSP00000222266	55851
ENSP00000004982	126393
ENSP00000259748	10817
ENSP00000224337	29760
ENSP00000233331	83444
ENSP00000245222	56848
ENSP00000258105	116540
ENSP00000200676	1071
ENSP00000216037	7494
ENSP00000233630	84759
ENSP00000236959	471
ENSP00000253754	8572
ENSP00000222139	2057
ENSP00000258200	55336
ENSP00000166534	8974
ENSP00000251412	27175
ENSP00000080059	51564
ENSP00000230323	7942
ENSP00000256592	7252
ENSP00000254630	55037
ENSP00000216271	83933
ENSP00000259873	28973
ENSP00000254663	51540
ENSP00000254940	51388
ENSP00000222553	10135
ENSP00000262225	10959
ENSP00000238146	57696
ENSP00000216923	55734
ENSP00000254654	80895
ENSP00000246792	6237
ENSP00000247461	821
ENSP00000258341	3915
ENSP00000216341	3002
ENSP00000250617	9459
ENSP00000216218	6767
ENSP00000217971	10857
ENSP00000225992	5539
ENSP00000007390	115939
ENSP00000081029	60488
ENSP00000249389	611
ENSP00000258711	55501
ENSP00000242104	654231
ENSP00000244426	26268
ENSP00000019103	6344
ENSP00000185206	53405
ENSP00000261024	30061
ENSP00000176195	6343
ENSP00000176183	1815
ENSP00000239938	1958
ENSP00000259808	8737
ENSP00000011619	10048
ENSP00000259216	55997
ENSP00000259216	653275
ENSP00000254235	113
ENSP00000262056	1975
ENSP00000232564	59345
ENSP00000231454	3567
ENSP00000216286	22795
ENSP00000247668	7186
ENSP00000258400	3357
ENSP00000221459	64130
ENSP00000211287	5603
ENSP00000245414	3659
ENSP00000040877	6894
ENSP00000170168	57455
ENSP00000250916	83855
ENSP00000256495	8553
ENSP00000258411	80326
ENSP00000199320	27292
ENSP00000255641	1455
ENSP00000218348	8237
ENSP00000256497	9695
ENSP00000252622	51690
ENSP00000215570	26517
ENSP00000224950	79991
ENSP00000256443	1022
ENSP00000218032	51311
ENSP00000215565	4713
ENSP00000251413	7283
ENSP00000216115	638
ENSP00000161559	634
ENSP00000236147	6402
ENSP00000261401	23603
ENSP00000253796	10266
ENSP00000239027	3070
ENSP00000253794	84313
ENSP00000221515	56729
ENSP00000243501	81579
ENSP00000215794	11274
ENSP00000261483	4124
ENSP00000230056	51053
ENSP00000248901	27128
ENSP00000016171	1355
ENSP00000226284	3381
ENSP00000248594	5782
ENSP00000259400	55014
ENSP00000237612	9429
ENSP00000254122	2488
ENSP00000252519	59272
ENSP00000000442	2101
ENSP00000227266	1075
ENSP00000253083	9026
ENSP00000215980	79019
ENSP00000256720	23175
ENSP00000056217	7984
ENSP00000236671	1509
ENSP00000254846	23135
ENSP00000257857	967
ENSP00000223366	2645
ENSP00000261461	5525
ENSP00000042931	54831
ENSP00000259874	8870
ENSP00000259818	347733
ENSP00000260570	26160
ENSP00000228918	4055
ENSP00000222718	3199
ENSP00000222726	3202
ENSP00000242159	3204
ENSP00000244061	55905
ENSP00000006015	3207
ENSP00000009180	928
ENSP00000244050	6615
ENSP00000262030	506
ENSP00000262033	10728
ENSP00000009105	57172
ENSP00000252891	9253
ENSP00000241416	92
ENSP00000256460	8536
ENSP00000257245	26519
ENSP00000201031	7022
ENSP00000221561	166
ENSP00000257934	9700
ENSP00000016946	84220
ENSP00000016946	727851
ENSP00000209873	8086
ENSP00000246551	10870
ENSP00000261396	55746
ENSP00000254325	5989
ENSP00000253812	56112
ENSP00000257863	269
ENSP00000261769	999
ENSP00000252085	26025
ENSP00000209875	23468
ENSP00000262061	22818
ENSP00000247003	54555
ENSP00000252087	56097
ENSP00000229238	51258
ENSP00000221930	7040
ENSP00000229239	2597
ENSP00000003100	1595
ENSP00000215574	997
ENSP00000221566	6449
ENSP00000232217	5948
ENSP00000261475	55012
ENSP00000261479	5687
ENSP00000234626	8317
ENSP00000244534	3007
ENSP00000244537	8361
ENSP00000216223	3560
ENSP00000250244	10053
ENSP00000262133	5934
ENSP00000257068	4544
ENSP00000216484	9517
ENSP00000214869	11018
ENSP00000216267	23774
ENSP00000005180	10344
ENSP00000222902	6369
ENSP00000229595	25842
ENSP00000251102	1258
ENSP00000248600	51657
ENSP00000259457	5695
ENSP00000225964	1277
ENSP00000222402	51619
ENSP00000223459	146542
ENSP00000232888	9136
ENSP00000017003	64132
ENSP00000222330	2931
ENSP00000225969	51264
ENSP00000262018	6442
ENSP00000255030	1401
ENSP00000229328	5564
ENSP00000166345	9319
ENSP00000204679	84572
ENSP00000240055	4801
ENSP00000231656	1044
ENSP00000257575	84900
ENSP00000241600	51116
ENSP00000251636	54505
ENSP00000229195	4848
ENSP00000261377	81691
ENSP00000223641	10952
ENSP00000233954	9173
