ensembl_peptide_id	entrezgene_id
ENSP00000199706	10573
ENSP00000233893	3336
ENSP00000219479	4833
ENSP00000259396	5004
ENSP00000248342	27335
ENSP00000219481	26063
ENSP00000260956	6741
ENSP00000222382	64816
ENSP00000229829	3111
ENSP00000250448	3169
ENSP00000261879	83464
ENSP00000255380	1131
ENSP00000247219	387332
ENSP00000258742	11097
ENSP00000255266	5145
ENSP00000222725	3955
ENSP00000233084	1653
ENSP00000219833	6530
ENSP00000242462	50674
ENSP00000194155	56133
ENSP00000231130	56132
ENSP00000194152	56131
ENSP00000231134	26167
ENSP00000231136	56130
ENSP00000259008	83990
ENSP00000231137	56129
ENSP00000239446	56126
ENSP00000239450	56124
ENSP00000239449	56122
ENSP00000260061	2615
ENSP00000231173	56121
ENSP00000205402	1738
ENSP00000259371	153090
ENSP00000217893	6880
ENSP00000205557	368
ENSP00000229002	79785
ENSP00000222145	54922
ENSP00000251535	239
ENSP00000238994	5507
ENSP00000215637	8174
ENSP00000239223	1843
ENSP00000252711	4705
ENSP00000260402	5330
ENSP00000226524	5197
ENSP00000256797	10595
ENSP00000005340	1856
ENSP00000005284	10368
ENSP00000261944	54825
ENSP00000033079	51306
ENSP00000245157	583
ENSP00000007699	51087
ENSP00000261973	58517
ENSP00000009530	972
ENSP00000259406	5998
ENSP00000216797	4792
ENSP00000249750	8854
ENSP00000261908	4756
ENSP00000260970	9360
ENSP00000258145	2799
ENSP00000040663	84245
ENSP00000219240	1723
ENSP00000261693	949
ENSP00000261917	10021
ENSP00000261070	10063
ENSP00000218075	2742
ENSP00000178640	5607
ENSP00000253496	2161
ENSP00000044462	5685
ENSP00000216367	5427
ENSP00000243786	3623
ENSP00000219302	4832
ENSP00000262294	4591
ENSP00000221859	5438
ENSP00000254691	84674
ENSP00000254351	6382
ENSP00000246533	826
ENSP00000256404	157310
ENSP00000231228	3593
ENSP00000261842	23431
ENSP00000256442	891
ENSP00000244869	2069
ENSP00000257770	4907
ENSP00000261921	4016
ENSP00000258042	4829
ENSP00000262101	4481
ENSP00000254667	5791
ENSP00000262238	7528
ENSP00000261942	23197
ENSP00000228928	4940
ENSP00000160373	83992
ENSP00000233826	3769
ENSP00000035307	54480
ENSP00000226382	8929
ENSP00000261007	1134
ENSP00000256261	78986
ENSP00000029410	11285
ENSP00000215555	51257
ENSP00000005178	5166
ENSP00000256343	79820
ENSP00000250896	2872
ENSP00000228825	10094
ENSP00000221114	10671
ENSP00000209540	126370
ENSP00000167586	3861
ENSP00000252486	348
ENSP00000196061	5351
ENSP00000216554	1983
ENSP00000222969	8896
ENSP00000258415	1593
ENSP00000216639	7443
ENSP00000222212	59284
ENSP00000258743	3569
ENSP00000252729	59285
ENSP00000261731	64211
ENSP00000222250	27106
ENSP00000261523	6095
ENSP00000256257	79845
ENSP00000218089	10735
ENSP00000256441	92259
ENSP00000160827	3835
ENSP00000247271	4974
ENSP00000247271	101927057
ENSP00000221166	4741
ENSP00000226574	4790
ENSP00000216410	64841
ENSP00000222308	23770
ENSP00000259037	4711
ENSP00000259915	5460
ENSP00000220597	55824
ENSP00000083182	10513
ENSP00000260408	102
ENSP00000253792	47
ENSP00000254584	23647
ENSP00000039007	5009
ENSP00000232003	3273
ENSP00000256452	3568
ENSP00000261439	23216
ENSP00000216366	11154
ENSP00000206249	2099
ENSP00000251642	79132
ENSP00000228534	51561
ENSP00000225916	2648
ENSP00000240652	3375
ENSP00000235329	9927
ENSP00000216487	79890
ENSP00000003084	1080
ENSP00000261413	23107
ENSP00000262209	8989
ENSP00000258034	9038
ENSP00000261890	8766
ENSP00000248076	9002
ENSP00000027335	1015
ENSP00000258930	10518
ENSP00000253669	93323
ENSP00000251020	6299
ENSP00000215375	513
ENSP00000211936	7738
ENSP00000257627	4951
ENSP00000219313	5713
ENSP00000259605	152006
ENSP00000202556	23368
ENSP00000262306	6923
ENSP00000242285	1211
ENSP00000252677	9210
ENSP00000261233	11213
ENSP00000247815	92797
ENSP00000227665	116519
ENSP00000227667	345
ENSP00000236850	335
ENSP00000218249	282808
ENSP00000221444	3743
ENSP00000262013	9043
ENSP00000229922	10486
ENSP00000254878	10247
ENSP00000181839	8621
ENSP00000246337	7389
ENSP00000232974	92999
ENSP00000224784	59
ENSP00000257745	55904
ENSP00000166244	2046
ENSP00000261402	9891
ENSP00000253693	23473
ENSP00000247161	2002
ENSP00000218176	3750
ENSP00000262103	79645
ENSP00000199447	51314
ENSP00000245457	5732
ENSP00000233057	5610
ENSP00000228318	5250
ENSP00000249299	51691
ENSP00000231188	2916
ENSP00000258796	80727
ENSP00000243346	9111
ENSP00000221978	4818
ENSP00000256585	83998
ENSP00000020945	6591
ENSP00000232375	5210
ENSP00000223190	4899
ENSP00000229214	11103
ENSP00000242994	58158
ENSP00000014930	50865
ENSP00000219255	50855
ENSP00000261503	92521
ENSP00000228872	1027
ENSP00000253727	7376
ENSP00000254661	10267
ENSP00000243706	79441
ENSP00000242465	5552
ENSP00000220931	83988
ENSP00000228837	2251
ENSP00000223642	727
ENSP00000025008	9821
ENSP00000225655	5216
ENSP00000252543	25873
ENSP00000170447	23609
ENSP00000257749	60468
ENSP00000240285	157506
ENSP00000011684	55200
ENSP00000228437	11108
ENSP00000243344	79809
ENSP00000232975	7134
ENSP00000225844	6357
ENSP00000225842	6346
ENSP00000225831	6347
ENSP00000256010	4922
ENSP00000194530	55437
ENSP00000244174	3581
ENSP00000078445	84699
ENSP00000249269	9512
ENSP00000257600	1840
ENSP00000257915	7024
ENSP00000262213	23471
ENSP00000261623	1535
ENSP00000235521	10352
ENSP00000261200	10060
ENSP00000249636	8554
ENSP00000254037	84240
ENSP00000219150	11151
ENSP00000242591	28981
ENSP00000260382	54839
ENSP00000259512	79139
ENSP00000222792	1124
ENSP00000261170	2984
ENSP00000261167	51729
ENSP00000227868	8050
ENSP00000228945	397
ENSP00000260662	79172
ENSP00000223167	93408
ENSP00000222567	221830
ENSP00000260600	109
ENSP00000242592	35
ENSP00000231487	6500
ENSP00000011292	1357
ENSP00000261868	8669
ENSP00000245796	23550
ENSP00000261937	2324
ENSP00000202773	6128
ENSP00000258428	51455
ENSP00000225567	9570
ENSP00000248114	2671
ENSP00000220772	6422
ENSP00000253452	1327
ENSP00000219596	4210
ENSP00000259607	6366
ENSP00000221494	8175
ENSP00000221496	268
ENSP00000258052	6610
ENSP00000221801	2091
ENSP00000250160	8840
ENSP00000259455	9568
ENSP00000230122	9841
ENSP00000251809	6674
ENSP00000233957	8809
ENSP00000161863	64848
ENSP00000219548	10273
ENSP00000001146	56603
ENSP00000220062	51285
ENSP00000234296	4999
ENSP00000237889	4709
ENSP00000260363	9493
ENSP00000260605	51626
ENSP00000000233	381
ENSP00000232607	7372
ENSP00000230895	1611
ENSP00000244520	6631
ENSP00000261839	55930
ENSP00000252071	653857
ENSP00000262177	10049
ENSP00000254190	22856
ENSP00000230990	1839
ENSP00000231061	6678
ENSP00000199936	3294
ENSP00000258169	10200
ENSP00000233627	374291
ENSP00000226247	8456
ENSP00000229769	2178
ENSP00000230085	8724
ENSP00000193322	28962
ENSP00000260443	51187
ENSP00000244227	11017
ENSP00000053243	608
ENSP00000219271	4324
ENSP00000260361	51103
ENSP00000168977	27231
ENSP00000225275	4353
ENSP00000225504	6827
ENSP00000220166	1512
ENSP00000241436	51426
ENSP00000222982	1577
ENSP00000262319	9894
ENSP00000228307	5829
ENSP00000243349	130399
ENSP00000261837	10681
ENSP00000237858	2745
ENSP00000215530	27006
ENSP00000220429	2553
ENSP00000166139	10272
ENSP00000249504	3237
ENSP00000249440	3232
ENSP00000242728	79365
ENSP00000222120	9545
ENSP00000221847	10148
ENSP00000252599	79709
ENSP00000248437	7277
ENSP00000228434	969
ENSP00000239347	3444
ENSP00000253024	10155
ENSP00000257497	301
ENSP00000253023	9040
ENSP00000246529	79414
ENSP00000258969	1101
ENSP00000249363	64101
ENSP00000240139	5533
ENSP00000259750	84630
ENSP00000012134	3097
ENSP00000223210	643641
ENSP00000219169	10204
ENSP00000221233	56915
ENSP00000244458	29993
ENSP00000187397	10777
ENSP00000256644	10542
ENSP00000252809	9518
ENSP00000259486	5168
ENSP00000260302	4322
ENSP00000199389	27102
ENSP00000262215	10565
ENSP00000228843	10635
ENSP00000262187	6009
ENSP00000249700	29767
ENSP00000010132	8798
ENSP00000228850	10566
ENSP00000261514	1182
ENSP00000155926	28951
ENSP00000262053	466
ENSP00000229335	57379
ENSP00000162391	55810
ENSP00000247992	391013
ENSP00000229332	50856
ENSP00000234071	5624
ENSP00000222800	83451
ENSP00000246553	2864
ENSP00000245907	718
ENSP00000262305	9727
ENSP00000257951	3890
ENSP00000257974	3888
ENSP00000252245	9119
ENSP00000252252	3854
ENSP00000252250	286887
ENSP00000252242	3852
ENSP00000261427	3093
ENSP00000234091	3398
ENSP00000218758	54
ENSP00000256707	57498
ENSP00000243389	206358
ENSP00000261435	55728
ENSP00000234347	5657
ENSP00000228510	4598
ENSP00000231572	5917
ENSP00000240687	50837
ENSP00000240615	50836
ENSP00000240691	50835
ENSP00000220913	54108
ENSP00000221856	79187
ENSP00000220849	3646
ENSP00000234371	84634
ENSP00000243673	10888
ENSP00000203556	51291
ENSP00000247986	57576
ENSP00000222543	7980
ENSP00000162749	7132
ENSP00000219782	4150
ENSP00000248564	2791
ENSP00000222547	10282
ENSP00000242152	4852
ENSP00000219069	10127
ENSP00000257287	9662
ENSP00000248553	3315
ENSP00000232744	80325
ENSP00000258774	3364
ENSP00000257254	187
ENSP00000222247	6142
ENSP00000261015	55759
ENSP00000223136	51024
ENSP00000262210	79848
ENSP00000227618	25906
ENSP00000198767	54700
ENSP00000220809	5327
ENSP00000260810	11073
ENSP00000243108	3223
ENSP00000040584	3224
ENSP00000249284	50833
ENSP00000001008	2288
ENSP00000012443	5536
ENSP00000220003	1445
ENSP00000256897	902
ENSP00000248244	148022
ENSP00000221957	10226
ENSP00000260323	440279
ENSP00000220812	27121
ENSP00000011898	10867
ENSP00000258418	51719
ENSP00000232978	4820
ENSP00000221283	6813
ENSP00000230053	135152
ENSP00000239444	56128
ENSP00000240619	50839
ENSP00000221130	2936
ENSP00000231368	4012
ENSP00000261881	54962
ENSP00000222305	7392
ENSP00000219097	23594
ENSP00000221138	5516
ENSP00000209668	124
ENSP00000222304	57817
ENSP00000245787	51141
ENSP00000221992	1048
ENSP00000199764	4680
ENSP00000251337	2780
ENSP00000007264	113000
ENSP00000262315	63922
ENSP00000248150	51764
ENSP00000221972	973
ENSP00000222219	1777
ENSP00000256190	81846
ENSP00000221996	1406
ENSP00000229135	3458
ENSP00000226355	173
ENSP00000261464	7188
ENSP00000225698	708
ENSP00000225296	56919
ENSP00000158771	51009
ENSP00000260187	9099
ENSP00000161006	64063
ENSP00000227507	595
ENSP00000251241	79665
ENSP00000226004	1845
ENSP00000242872	64105
ENSP00000168712	2249
ENSP00000188790	2191
ENSP00000240093	7976
ENSP00000261308	23398
ENSP00000254193	6627
ENSP00000231524	373
ENSP00000194118	9812
ENSP00000231484	51294
ENSP00000261205	6857
ENSP00000261845	5597
ENSP00000222002	6822
ENSP00000243563	6626
ENSP00000231498	9631
ENSP00000261177	441631
ENSP00000242719	26994
ENSP00000257860	5630
ENSP00000260010	7097
ENSP00000226413	2798
ENSP00000165524	51052
ENSP00000233121	22924
ENSP00000202967	23409
ENSP00000257552	4440
ENSP00000229390	8683
ENSP00000229030	11211
ENSP00000244728	81578
ENSP00000196371	5019
ENSP00000257290	5156
ENSP00000256953	85004
ENSP00000260563	8634
ENSP00000215071	5714
ENSP00000233535	7781
ENSP00000233545	4358
ENSP00000220507	171177
ENSP00000220509	57617
ENSP00000249749	54567
ENSP00000253109	83854
ENSP00000221452	5971
ENSP00000258424	1329
ENSP00000221543	79735
ENSP00000261584	79728
ENSP00000237289	7128
ENSP00000221086	66036
ENSP00000254950	27183
ENSP00000219476	7249
ENSP00000253055	4294
ENSP00000239151	3215
ENSP00000261647	54902
ENSP00000237654	10983
ENSP00000184183	54763
ENSP00000221232	4849
ENSP00000253861	60412
ENSP00000261716	57551
ENSP00000239243	4488
ENSP00000240123	10174
ENSP00000255194	8546
ENSP00000254508	23225
ENSP00000257555	6927
ENSP00000199814	55696
ENSP00000250971	3630
ENSP00000215368	1943
ENSP00000256078	3845
ENSP00000221315	9668
ENSP00000254108	2521
ENSP00000261891	23604
ENSP00000260404	56924
ENSP00000260404	106821730
ENSP00000221132	8797
ENSP00000199280	359
ENSP00000196551	6193
ENSP00000236273	25949
ENSP00000196482	25799
ENSP00000219746	27324
ENSP00000200453	23645
ENSP00000258416	9470
ENSP00000185150	27248
ENSP00000261386	51573
ENSP00000222271	1311
ENSP00000225512	7473
ENSP00000225512	101929777
ENSP00000249647	8773
ENSP00000261733	217
ENSP00000260372	55142
ENSP00000227752	3587
ENSP00000251810	50484
ENSP00000252699	81
ENSP00000243776	79586
ENSP00000008527	1407
ENSP00000070846	5318
ENSP00000228841	4633
ENSP00000245932	7408
ENSP00000234396	525
ENSP00000256079	10526
ENSP00000200135	9183
ENSP00000170564	55094
ENSP00000003302	57646
ENSP00000205948	350
ENSP00000226067	3131
ENSP00000261858	26035
ENSP00000200181	3691
ENSP00000229330	29915
ENSP00000249842	3671
ENSP00000222286	26330
ENSP00000261918	8482
ENSP00000221327	7733
ENSP00000172229	4804
ENSP00000164227	602
ENSP00000007722	3675
ENSP00000075120	6515
ENSP00000233809	3485
ENSP00000184956	63897
ENSP00000233813	3488
ENSP00000221980	7087
ENSP00000243052	5153
ENSP00000053867	2896
ENSP00000257905	5502
ENSP00000259021	11143
ENSP00000037502	4653
ENSP00000229319	3945
ENSP00000256104	2167
ENSP00000254695	23108
ENSP00000258080	27429
ENSP00000233668	1796
ENSP00000228347	55703
ENSP00000249396	22933
ENSP00000220669	79752
ENSP00000251607	51095
ENSP00000259206	3557
ENSP00000261023	3685
ENSP00000230340	705
ENSP00000261313	5037
ENSP00000221419	3191
ENSP00000261712	5717
ENSP00000230354	6908
ENSP00000007414	114881
ENSP00000183605	51208
ENSP00000256996	1643
ENSP00000244565	222643
ENSP00000005386	79657
ENSP00000234160	26003
ENSP00000157600	29995
ENSP00000220592	27161
ENSP00000156471	9716
ENSP00000180166	26281
ENSP00000261900	904
ENSP00000260356	7057
ENSP00000260950	2660
ENSP00000229794	1432
ENSP00000240618	22914
ENSP00000240618	100528032
ENSP00000053468	55173
ENSP00000257570	8638
ENSP00000228606	1594
ENSP00000243253	29927
ENSP00000251849	5894
ENSP00000075503	55359
ENSP00000228251	8531
ENSP00000225728	51003
ENSP00000228463	6404
ENSP00000262105	4173
ENSP00000251303	548593
ENSP00000251303	130134321
ENSP00000188312	64431
ENSP00000220751	8767
ENSP00000219919	366
ENSP00000204604	8646
ENSP00000220764	1666
ENSP00000252602	64981
ENSP00000256652	9398
ENSP00000257829	55226
ENSP00000252595	376497
ENSP00000258390	55619
ENSP00000245919	2354
ENSP00000013807	2067
ENSP00000258301	10228
ENSP00000244230	10199
ENSP00000225983	10014
ENSP00000253686	64432
ENSP00000261721	53339
ENSP00000233025	28972
ENSP00000256398	55140
ENSP00000233468	51639
ENSP00000238721	9540
ENSP00000175238	8756
ENSP00000237455	7844
ENSP00000262291	81671
ENSP00000240328	6909
ENSP00000238112	51692
ENSP00000240335	9496
ENSP00000238081	10971
ENSP00000236192	8674
ENSP00000262138	27092
ENSP00000226021	786
ENSP00000234816	9068
ENSP00000233055	57590
ENSP00000258383	65080
ENSP00000222214	2639
ENSP00000234111	4953
ENSP00000078527	55650
ENSP00000252674	4298
ENSP00000248071	10365
ENSP00000248070	58513
ENSP00000254227	8431
ENSP00000254231	79727
ENSP00000260926	23314
ENSP00000245934	8189
ENSP00000225603	10951
ENSP00000254079	84152
ENSP00000222329	2077
ENSP00000256194	9645
ENSP00000262265	55011
ENSP00000245816	8192
ENSP00000225474	1440
ENSP00000261819	51433
ENSP00000240587	57616
ENSP00000246549	2867
ENSP00000256646	4853
ENSP00000242776	10212
ENSP00000254322	3337
ENSP00000171887	7145
ENSP00000259119	6498
ENSP00000180173	9108
ENSP00000064724	5010
ENSP00000215057	7593
ENSP00000251630	5157
ENSP00000244289	3991
ENSP00000234961	4985
ENSP00000257789	23595
ENSP00000241502	84248
ENSP00000229812	11329
ENSP00000215631	4616
ENSP00000244741	1026
ENSP00000254436	6737
ENSP00000240100	1846
ENSP00000227758	329
ENSP00000260227	4316
ENSP00000260228	9313
ENSP00000221700	8529
ENSP00000159111	23030
ENSP00000233948	7475
ENSP00000227163	6688
ENSP00000155840	3784
ENSP00000225577	6198
ENSP00000254657	8864
ENSP00000260129	96764
ENSP00000259089	640
ENSP00000254521	51478
ENSP00000260197	6653
ENSP00000184266	4710
ENSP00000246672	9572
ENSP00000232014	604
ENSP00000209728	990
ENSP00000254066	5914
ENSP00000254051	84951
ENSP00000246657	1236
ENSP00000260653	6496
ENSP00000234040	23178
ENSP00000234038	5510
ENSP00000220659	55290
ENSP00000253925	8500
ENSP00000227378	3312
ENSP00000158166	84254
ENSP00000231790	4292
ENSP00000225538	5023
ENSP00000227524	27339
ENSP00000234420	2956
ENSP00000246841	23769
ENSP00000260102	29088
ENSP00000241651	4656
ENSP00000255409	1116
ENSP00000222254	5296
ENSP00000203407	7384
ENSP00000002829	6405
ENSP00000250863	1618
ENSP00000249923	1315
ENSP00000258091	10574
ENSP00000235372	7799
ENSP00000227155	3732
ENSP00000233146	4436
ENSP00000220584	2222
ENSP00000233202	6556
ENSP00000232501	10641
ENSP00000023064	11136
ENSP00000235090	79084
ENSP00000234198	1746
ENSP00000239940	5217
ENSP00000239944	27230
ENSP00000258302	85397
ENSP00000232424	3280
ENSP00000256637	6272
ENSP00000256474	7428
ENSP00000254101	5565
ENSP00000259050	64844
ENSP00000258456	11250
ENSP00000262345	3595
ENSP00000251547	93611
ENSP00000235382	5997
ENSP00000235933	11126
ENSP00000054666	9341
ENSP00000258281	27097
ENSP00000261037	1295
ENSP00000258484	26122
ENSP00000240185	23435
ENSP00000256594	2947
ENSP00000168148	6694
ENSP00000239462	63923
ENSP00000243440	55509
ENSP00000253063	83667
ENSP00000194214	51668
ENSP00000256658	10717
ENSP00000235310	10459
ENSP00000209884	27252
ENSP00000261448	845
